CNO,NAME
22,오르젠 시럽
22,과-proof 럼
25,압생트, 쿠블러
25,아로마티즈 와인, 릴레 블랑
25,자몽 주스
25,레몬 주스
25,라이트 럼, 뱅크스 5 아일랜드
25,오렌지 말레이드
26,카마리
26,라이트 럼 (화이트, 쿠바 스타일)
26,라임 주스
26,소다수 (톱)
26,트리플 섹, 쿠앤크
27,비터, 안고스투라
27,허벌 리큐어, 그린 샤르트뢰즈
27,레몬 주스
27,라이트 럼
27,라임 주스
27,라임 껍질 (장식용)
27,오렌지 주스
27,오르젠
27,스파이스 럼
28,라이트 럼
28,라임 주스
28,오렌지 꽃 물
28,심플 시럽 (1:1)
28,딸기 잼
29,비터, 안고스투라
29,비터, 안고스투라 (플로트용)
29,팔레르눔, 벨벳 팔레르눔
29,자몽 주스
29,라이트 럼, 플로르 드 카나 드라이 4
29,라임 주스
30,버번, 라이 위스키, 또는 진
30,라임 스퀴즈
30,스파클링 미네랄 워터


22,오르젠 시럽
22,과-proof 럼
25,압생트, 쿠블러
25,아로마티즈 와인, 릴레 블랑
25,자몽 주스
25,레몬 주스
25,라이트 럼, 뱅크스 5 아일랜드
25,오렌지 말레이드
26,카마리
26,라이트 럼 (화이트, 쿠바 스타일)
26,라임 주스
26,소다수 (톱)
26,트리플 섹, 쿠앤크
27,비터, 안고스투라
27,허벌 리큐어, 그린 샤르트뢰즈
27,레몬 주스
27,라이트 럼
27,라임 주스
27,라임 껍질 (장식용)
27,오렌지 주스
27,오르젠
27,스파이스 럼
28,라이트 럼
28,라임 주스
28,오렌지 꽃 물
28,심플 시럽 (1:1)
28,딸기 잼
29,비터, 안고스투라
29,비터, 안고스투라 (플로트용)
29,팔레르눔, 벨벳 팔레르눔
29,자몽 주스
29,라이트 럼, 플로르 드 카나 드라이 4
29,라임 주스
30,버번, 라이 위스키, 또는 진
30,라임 스퀴즈
30,스파클링 미네랄 워터

Copy
Copy HTML

Read Aloud

583 chars | 77 words





31,Bourbon
31,Curacao
31,"Lime (as garnish)"
31,"Lime juice"
31,"Mint (as garnish)"
31,"Sweet vermouth"
32,"Bourbon whiskey"
32,"mint leaves"
32,"powdered sugar"
32,water
33,Bourbon
33,Campari
33,"Maraschino cherry (as garnish)"
33,"Sweet vermouth"
34,"Angostura bitters"
34,Bourbon
34,Champagne
35,"Applejack, Lairds"
35,Bourbon
35,Campari
35,"Lemon juice"
